

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Mar  7 13:03:55 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
  1023  0F19                     	;# 
  1024  0F1A                     	;# 
  1025  0F1B                     	;# 
  1026  0F1C                     	;# 
  1027  0F1D                     	;# 
  1028  0F1E                     	;# 
  1029  0F1F                     	;# 
  1030  0F20                     	;# 
  1031  0F21                     	;# 
  1032  0F22                     	;# 
  1033  0F23                     	;# 
  1034  0F24                     	;# 
  1035  0F25                     	;# 
  1036  0F26                     	;# 
  1037  0F27                     	;# 
  1038  0F38                     	;# 
  1039  0F39                     	;# 
  1040  0F3A                     	;# 
  1041  0F3B                     	;# 
  1042  0F3C                     	;# 
  1043  0F3D                     	;# 
  1044  0F3E                     	;# 
  1045  0F3F                     	;# 
  1046  0F40                     	;# 
  1047  0F41                     	;# 
  1048  0F43                     	;# 
  1049  0F44                     	;# 
  1050  0F45                     	;# 
  1051  0F46                     	;# 
  1052  0F47                     	;# 
  1053  0F48                     	;# 
  1054  0F49                     	;# 
  1055  0F4A                     	;# 
  1056  0F4B                     	;# 
  1057  0F4C                     	;# 
  1058  0F4E                     	;# 
  1059  0F4F                     	;# 
  1060  0F50                     	;# 
  1061  0F51                     	;# 
  1062  0F52                     	;# 
  1063  0F53                     	;# 
  1064  0F54                     	;# 
  1065  0F55                     	;# 
  1066  0F56                     	;# 
  1067  0F57                     	;# 
  1068  0F65                     	;# 
  1069  0F68                     	;# 
  1070  0F69                     	;# 
  1071  0F6A                     	;# 
  1072  0F6B                     	;# 
  1073  0FE4                     	;# 
  1074  0FE5                     	;# 
  1075  0FE6                     	;# 
  1076  0FE7                     	;# 
  1077  0FE8                     	;# 
  1078  0FE9                     	;# 
  1079  0FEA                     	;# 
  1080  0FEB                     	;# 
  1081  0FED                     	;# 
  1082  0FEE                     	;# 
  1083  0FEF                     	;# 
  1084  0000                     	;# 
  1085  0001                     	;# 
  1086  0002                     	;# 
  1087  0003                     	;# 
  1088  0004                     	;# 
  1089  0005                     	;# 
  1090  0006                     	;# 
  1091  0007                     	;# 
  1092  0008                     	;# 
  1093  0009                     	;# 
  1094  000A                     	;# 
  1095  000B                     	;# 
  1096  000C                     	;# 
  1097  000D                     	;# 
  1098  000E                     	;# 
  1099  0010                     	;# 
  1100  0011                     	;# 
  1101  0012                     	;# 
  1102  0013                     	;# 
  1103  0016                     	;# 
  1104  0017                     	;# 
  1105  0018                     	;# 
  1106  001C                     	;# 
  1107  001C                     	;# 
  1108  001D                     	;# 
  1109  001D                     	;# 
  1110  001E                     	;# 
  1111  001F                     	;# 
  1112  008C                     	;# 
  1113  008C                     	;# 
  1114  008D                     	;# 
  1115  008E                     	;# 
  1116  008E                     	;# 
  1117  008F                     	;# 
  1118  0090                     	;# 
  1119  0090                     	;# 
  1120  0091                     	;# 
  1121  0093                     	;# 
  1122  0094                     	;# 
  1123  0095                     	;# 
  1124  0096                     	;# 
  1125  0097                     	;# 
  1126  0098                     	;# 
  1127  0099                     	;# 
  1128  009A                     	;# 
  1129  009B                     	;# 
  1130  009C                     	;# 
  1131  009D                     	;# 
  1132  009E                     	;# 
  1133  010C                     	;# 
  1134  010D                     	;# 
  1135  010E                     	;# 
  1136  010E                     	;# 
  1137  010F                     	;# 
  1138  0110                     	;# 
  1139  0110                     	;# 
  1140  0111                     	;# 
  1141  0112                     	;# 
  1142  0112                     	;# 
  1143  0113                     	;# 
  1144  0114                     	;# 
  1145  0114                     	;# 
  1146  0115                     	;# 
  1147  0116                     	;# 
  1148  0116                     	;# 
  1149  0117                     	;# 
  1150  0119                     	;# 
  1151  0119                     	;# 
  1152  0119                     	;# 
  1153  011A                     	;# 
  1154  011A                     	;# 
  1155  011A                     	;# 
  1156  011B                     	;# 
  1157  011B                     	;# 
  1158  011B                     	;# 
  1159  011B                     	;# 
  1160  011B                     	;# 
  1161  011C                     	;# 
  1162  011C                     	;# 
  1163  011C                     	;# 
  1164  011D                     	;# 
  1165  011D                     	;# 
  1166  011D                     	;# 
  1167  011E                     	;# 
  1168  011E                     	;# 
  1169  011E                     	;# 
  1170  011F                     	;# 
  1171  011F                     	;# 
  1172  011F                     	;# 
  1173  011F                     	;# 
  1174  011F                     	;# 
  1175  018C                     	;# 
  1176  018D                     	;# 
  1177  018E                     	;# 
  1178  018F                     	;# 
  1179  0190                     	;# 
  1180  0191                     	;# 
  1181  0192                     	;# 
  1182  0196                     	;# 
  1183  0197                     	;# 
  1184  0198                     	;# 
  1185  0199                     	;# 
  1186  019A                     	;# 
  1187  019B                     	;# 
  1188  019C                     	;# 
  1189  020C                     	;# 
  1190  020C                     	;# 
  1191  020D                     	;# 
  1192  020E                     	;# 
  1193  020F                     	;# 
  1194  020F                     	;# 
  1195  0210                     	;# 
  1196  0210                     	;# 
  1197  0211                     	;# 
  1198  0211                     	;# 
  1199  0212                     	;# 
  1200  0212                     	;# 
  1201  0213                     	;# 
  1202  0214                     	;# 
  1203  0215                     	;# 
  1204  0215                     	;# 
  1205  0216                     	;# 
  1206  0216                     	;# 
  1207  0217                     	;# 
  1208  0217                     	;# 
  1209  0218                     	;# 
  1210  0218                     	;# 
  1211  0219                     	;# 
  1212  021A                     	;# 
  1213  021B                     	;# 
  1214  021B                     	;# 
  1215  021C                     	;# 
  1216  021C                     	;# 
  1217  021D                     	;# 
  1218  021D                     	;# 
  1219  021E                     	;# 
  1220  021F                     	;# 
  1221  028C                     	;# 
  1222  028C                     	;# 
  1223  028D                     	;# 
  1224  028D                     	;# 
  1225  028E                     	;# 
  1226  028F                     	;# 
  1227  0290                     	;# 
  1228  0290                     	;# 
  1229  0291                     	;# 
  1230  0292                     	;# 
  1231  0292                     	;# 
  1232  0293                     	;# 
  1233  0293                     	;# 
  1234  0294                     	;# 
  1235  0295                     	;# 
  1236  0296                     	;# 
  1237  0296                     	;# 
  1238  0297                     	;# 
  1239  0298                     	;# 
  1240  0298                     	;# 
  1241  0299                     	;# 
  1242  0299                     	;# 
  1243  029A                     	;# 
  1244  029B                     	;# 
  1245  029C                     	;# 
  1246  029C                     	;# 
  1247  029D                     	;# 
  1248  030C                     	;# 
  1249  030C                     	;# 
  1250  030D                     	;# 
  1251  030E                     	;# 
  1252  030F                     	;# 
  1253  0310                     	;# 
  1254  0310                     	;# 
  1255  0311                     	;# 
  1256  0312                     	;# 
  1257  0313                     	;# 
  1258  0314                     	;# 
  1259  0314                     	;# 
  1260  0315                     	;# 
  1261  0316                     	;# 
  1262  0317                     	;# 
  1263  0318                     	;# 
  1264  0318                     	;# 
  1265  0319                     	;# 
  1266  031A                     	;# 
  1267  031B                     	;# 
  1268  031C                     	;# 
  1269  031C                     	;# 
  1270  031D                     	;# 
  1271  031E                     	;# 
  1272  031F                     	;# 
  1273  038C                     	;# 
  1274  038C                     	;# 
  1275  038D                     	;# 
  1276  038E                     	;# 
  1277  0390                     	;# 
  1278  0390                     	;# 
  1279  0391                     	;# 
  1280  0392                     	;# 
  1281  040C                     	;# 
  1282  040D                     	;# 
  1283  040E                     	;# 
  1284  040F                     	;# 
  1285  0410                     	;# 
  1286  0411                     	;# 
  1287  0416                     	;# 
  1288  0416                     	;# 
  1289  0417                     	;# 
  1290  0418                     	;# 
  1291  0418                     	;# 
  1292  0419                     	;# 
  1293  041A                     	;# 
  1294  041A                     	;# 
  1295  041B                     	;# 
  1296  041C                     	;# 
  1297  041C                     	;# 
  1298  041D                     	;# 
  1299  041E                     	;# 
  1300  041F                     	;# 
  1301  048C                     	;# 
  1302  048C                     	;# 
  1303  048D                     	;# 
  1304  048E                     	;# 
  1305  048F                     	;# 
  1306  048F                     	;# 
  1307  0490                     	;# 
  1308  0491                     	;# 
  1309  0492                     	;# 
  1310  0492                     	;# 
  1311  0493                     	;# 
  1312  0494                     	;# 
  1313  0495                     	;# 
  1314  0495                     	;# 
  1315  0496                     	;# 
  1316  0497                     	;# 
  1317  0498                     	;# 
  1318  0499                     	;# 
  1319  049A                     	;# 
  1320  049B                     	;# 
  1321  049C                     	;# 
  1322  049D                     	;# 
  1323  050C                     	;# 
  1324  050C                     	;# 
  1325  050D                     	;# 
  1326  050E                     	;# 
  1327  050F                     	;# 
  1328  050F                     	;# 
  1329  0510                     	;# 
  1330  0511                     	;# 
  1331  0512                     	;# 
  1332  0512                     	;# 
  1333  0513                     	;# 
  1334  0514                     	;# 
  1335  0515                     	;# 
  1336  0515                     	;# 
  1337  0516                     	;# 
  1338  0517                     	;# 
  1339  0518                     	;# 
  1340  0519                     	;# 
  1341  051A                     	;# 
  1342  051B                     	;# 
  1343  051C                     	;# 
  1344  051D                     	;# 
  1345  058C                     	;# 
  1346  058C                     	;# 
  1347  058D                     	;# 
  1348  058E                     	;# 
  1349  058F                     	;# 
  1350  058F                     	;# 
  1351  0590                     	;# 
  1352  0591                     	;# 
  1353  0592                     	;# 
  1354  0593                     	;# 
  1355  060C                     	;# 
  1356  060D                     	;# 
  1357  060E                     	;# 
  1358  060F                     	;# 
  1359  0610                     	;# 
  1360  0611                     	;# 
  1361  0612                     	;# 
  1362  0613                     	;# 
  1363  0614                     	;# 
  1364  0616                     	;# 
  1365  0617                     	;# 
  1366  0618                     	;# 
  1367  0619                     	;# 
  1368  061A                     	;# 
  1369  061B                     	;# 
  1370  061C                     	;# 
  1371  061D                     	;# 
  1372  061E                     	;# 
  1373  068C                     	;# 
  1374  068D                     	;# 
  1375  068E                     	;# 
  1376  068F                     	;# 
  1377  0690                     	;# 
  1378  0691                     	;# 
  1379  0692                     	;# 
  1380  0693                     	;# 
  1381  0694                     	;# 
  1382  070C                     	;# 
  1383  070D                     	;# 
  1384  070E                     	;# 
  1385  070F                     	;# 
  1386  0710                     	;# 
  1387  0711                     	;# 
  1388  0712                     	;# 
  1389  0713                     	;# 
  1390  0714                     	;# 
  1391  0716                     	;# 
  1392  0717                     	;# 
  1393  0718                     	;# 
  1394  0719                     	;# 
  1395  071A                     	;# 
  1396  071B                     	;# 
  1397  071C                     	;# 
  1398  071D                     	;# 
  1399  071E                     	;# 
  1400  0796                     	;# 
  1401  0797                     	;# 
  1402  0798                     	;# 
  1403  0799                     	;# 
  1404  079A                     	;# 
  1405  079B                     	;# 
  1406  080C                     	;# 
  1407  080D                     	;# 
  1408  080E                     	;# 
  1409  080F                     	;# 
  1410  0810                     	;# 
  1411  0811                     	;# 
  1412  0812                     	;# 
  1413  0813                     	;# 
  1414  0814                     	;# 
  1415  081A                     	;# 
  1416  081B                     	;# 
  1417  081C                     	;# 
  1418  081D                     	;# 
  1419  081E                     	;# 
  1420  081F                     	;# 
  1421  088C                     	;# 
  1422  088D                     	;# 
  1423  088E                     	;# 
  1424  088F                     	;# 
  1425  0890                     	;# 
  1426  0891                     	;# 
  1427  0892                     	;# 
  1428  0893                     	;# 
  1429  0895                     	;# 
  1430  0896                     	;# 
  1431  0897                     	;# 
  1432  0898                     	;# 
  1433  0899                     	;# 
  1434  089A                     	;# 
  1435  089B                     	;# 
  1436  090C                     	;# 
  1437  090E                     	;# 
  1438  090F                     	;# 
  1439  091F                     	;# 
  1440  091F                     	;# 
  1441  098F                     	;# 
  1442  098F                     	;# 
  1443  0990                     	;# 
  1444  0991                     	;# 
  1445  0992                     	;# 
  1446  0993                     	;# 
  1447  0994                     	;# 
  1448  0995                     	;# 
  1449  0996                     	;# 
  1450  0997                     	;# 
  1451  0E0F                     	;# 
  1452  0E10                     	;# 
  1453  0E11                     	;# 
  1454  0E12                     	;# 
  1455  0E13                     	;# 
  1456  0E14                     	;# 
  1457  0E15                     	;# 
  1458  0E16                     	;# 
  1459  0E17                     	;# 
  1460  0E18                     	;# 
  1461  0E19                     	;# 
  1462  0E1A                     	;# 
  1463  0E1B                     	;# 
  1464  0E1C                     	;# 
  1465  0E1D                     	;# 
  1466  0E1E                     	;# 
  1467  0E1F                     	;# 
  1468  0E20                     	;# 
  1469  0E21                     	;# 
  1470  0E22                     	;# 
  1471  0E23                     	;# 
  1472  0E24                     	;# 
  1473  0E25                     	;# 
  1474  0E26                     	;# 
  1475  0E27                     	;# 
  1476  0E28                     	;# 
  1477  0E29                     	;# 
  1478  0E2A                     	;# 
  1479  0E2B                     	;# 
  1480  0E2C                     	;# 
  1481  0E2D                     	;# 
  1482  0E2E                     	;# 
  1483  0E2F                     	;# 
  1484  0E30                     	;# 
  1485  0E31                     	;# 
  1486  0E32                     	;# 
  1487  0E33                     	;# 
  1488  0E34                     	;# 
  1489  0E35                     	;# 
  1490  0E36                     	;# 
  1491  0E37                     	;# 
  1492  0E8F                     	;# 
  1493  0E90                     	;# 
  1494  0E91                     	;# 
  1495  0E92                     	;# 
  1496  0E93                     	;# 
  1497  0E94                     	;# 
  1498  0E95                     	;# 
  1499  0E96                     	;# 
  1500  0E97                     	;# 
  1501  0E9C                     	;# 
  1502  0E9D                     	;# 
  1503  0E9E                     	;# 
  1504  0EA1                     	;# 
  1505  0EA2                     	;# 
  1506  0EA3                     	;# 
  1507  0EA4                     	;# 
  1508  0EA5                     	;# 
  1509  0EA9                     	;# 
  1510  0EAA                     	;# 
  1511  0EAB                     	;# 
  1512  0EAC                     	;# 
  1513  0EB1                     	;# 
  1514  0EB2                     	;# 
  1515  0EB3                     	;# 
  1516  0EB8                     	;# 
  1517  0EB9                     	;# 
  1518  0EBA                     	;# 
  1519  0EBB                     	;# 
  1520  0EBC                     	;# 
  1521  0EBD                     	;# 
  1522  0EBE                     	;# 
  1523  0EC3                     	;# 
  1524  0EC5                     	;# 
  1525  0EC6                     	;# 
  1526  0EC7                     	;# 
  1527  0EC8                     	;# 
  1528  0EC9                     	;# 
  1529  0ECA                     	;# 
  1530  0ECB                     	;# 
  1531  0ECC                     	;# 
  1532  0F10                     	;# 
  1533  0F11                     	;# 
  1534  0F12                     	;# 
  1535  0F13                     	;# 
  1536  0F14                     	;# 
  1537  0F15                     	;# 
  1538  0F16                     	;# 
  1539  0F17                     	;# 
  1540  0F18                     	;# 
  1541  0F19                     	;# 
  1542  0F1A                     	;# 
  1543  0F1B                     	;# 
  1544  0F1C                     	;# 
  1545  0F1D                     	;# 
  1546  0F1E                     	;# 
  1547  0F1F                     	;# 
  1548  0F20                     	;# 
  1549  0F21                     	;# 
  1550  0F22                     	;# 
  1551  0F23                     	;# 
  1552  0F24                     	;# 
  1553  0F25                     	;# 
  1554  0F26                     	;# 
  1555  0F27                     	;# 
  1556  0F38                     	;# 
  1557  0F39                     	;# 
  1558  0F3A                     	;# 
  1559  0F3B                     	;# 
  1560  0F3C                     	;# 
  1561  0F3D                     	;# 
  1562  0F3E                     	;# 
  1563  0F3F                     	;# 
  1564  0F40                     	;# 
  1565  0F41                     	;# 
  1566  0F43                     	;# 
  1567  0F44                     	;# 
  1568  0F45                     	;# 
  1569  0F46                     	;# 
  1570  0F47                     	;# 
  1571  0F48                     	;# 
  1572  0F49                     	;# 
  1573  0F4A                     	;# 
  1574  0F4B                     	;# 
  1575  0F4C                     	;# 
  1576  0F4E                     	;# 
  1577  0F4F                     	;# 
  1578  0F50                     	;# 
  1579  0F51                     	;# 
  1580  0F52                     	;# 
  1581  0F53                     	;# 
  1582  0F54                     	;# 
  1583  0F55                     	;# 
  1584  0F56                     	;# 
  1585  0F57                     	;# 
  1586  0F65                     	;# 
  1587  0F68                     	;# 
  1588  0F69                     	;# 
  1589  0F6A                     	;# 
  1590  0F6B                     	;# 
  1591  0FE4                     	;# 
  1592  0FE5                     	;# 
  1593  0FE6                     	;# 
  1594  0FE7                     	;# 
  1595  0FE8                     	;# 
  1596  0FE9                     	;# 
  1597  0FEA                     	;# 
  1598  0FEB                     	;# 
  1599  0FED                     	;# 
  1600  0FEE                     	;# 
  1601  0FEF                     	;# 
  1602  0000                     	;# 
  1603  0001                     	;# 
  1604  0002                     	;# 
  1605  0003                     	;# 
  1606  0004                     	;# 
  1607  0005                     	;# 
  1608  0006                     	;# 
  1609  0007                     	;# 
  1610  0008                     	;# 
  1611  0009                     	;# 
  1612  000A                     	;# 
  1613  000B                     	;# 
  1614  000C                     	;# 
  1615  000D                     	;# 
  1616  000E                     	;# 
  1617  0010                     	;# 
  1618  0011                     	;# 
  1619  0012                     	;# 
  1620  0013                     	;# 
  1621  0016                     	;# 
  1622  0017                     	;# 
  1623  0018                     	;# 
  1624  001C                     	;# 
  1625  001C                     	;# 
  1626  001D                     	;# 
  1627  001D                     	;# 
  1628  001E                     	;# 
  1629  001F                     	;# 
  1630  008C                     	;# 
  1631  008C                     	;# 
  1632  008D                     	;# 
  1633  008E                     	;# 
  1634  008E                     	;# 
  1635  008F                     	;# 
  1636  0090                     	;# 
  1637  0090                     	;# 
  1638  0091                     	;# 
  1639  0093                     	;# 
  1640  0094                     	;# 
  1641  0095                     	;# 
  1642  0096                     	;# 
  1643  0097                     	;# 
  1644  0098                     	;# 
  1645  0099                     	;# 
  1646  009A                     	;# 
  1647  009B                     	;# 
  1648  009C                     	;# 
  1649  009D                     	;# 
  1650  009E                     	;# 
  1651  010C                     	;# 
  1652  010D                     	;# 
  1653  010E                     	;# 
  1654  010E                     	;# 
  1655  010F                     	;# 
  1656  0110                     	;# 
  1657  0110                     	;# 
  1658  0111                     	;# 
  1659  0112                     	;# 
  1660  0112                     	;# 
  1661  0113                     	;# 
  1662  0114                     	;# 
  1663  0114                     	;# 
  1664  0115                     	;# 
  1665  0116                     	;# 
  1666  0116                     	;# 
  1667  0117                     	;# 
  1668  0119                     	;# 
  1669  0119                     	;# 
  1670  0119                     	;# 
  1671  011A                     	;# 
  1672  011A                     	;# 
  1673  011A                     	;# 
  1674  011B                     	;# 
  1675  011B                     	;# 
  1676  011B                     	;# 
  1677  011B                     	;# 
  1678  011B                     	;# 
  1679  011C                     	;# 
  1680  011C                     	;# 
  1681  011C                     	;# 
  1682  011D                     	;# 
  1683  011D                     	;# 
  1684  011D                     	;# 
  1685  011E                     	;# 
  1686  011E                     	;# 
  1687  011E                     	;# 
  1688  011F                     	;# 
  1689  011F                     	;# 
  1690  011F                     	;# 
  1691  011F                     	;# 
  1692  011F                     	;# 
  1693  018C                     	;# 
  1694  018D                     	;# 
  1695  018E                     	;# 
  1696  018F                     	;# 
  1697  0190                     	;# 
  1698  0191                     	;# 
  1699  0192                     	;# 
  1700  0196                     	;# 
  1701  0197                     	;# 
  1702  0198                     	;# 
  1703  0199                     	;# 
  1704  019A                     	;# 
  1705  019B                     	;# 
  1706  019C                     	;# 
  1707  020C                     	;# 
  1708  020C                     	;# 
  1709  020D                     	;# 
  1710  020E                     	;# 
  1711  020F                     	;# 
  1712  020F                     	;# 
  1713  0210                     	;# 
  1714  0210                     	;# 
  1715  0211                     	;# 
  1716  0211                     	;# 
  1717  0212                     	;# 
  1718  0212                     	;# 
  1719  0213                     	;# 
  1720  0214                     	;# 
  1721  0215                     	;# 
  1722  0215                     	;# 
  1723  0216                     	;# 
  1724  0216                     	;# 
  1725  0217                     	;# 
  1726  0217                     	;# 
  1727  0218                     	;# 
  1728  0218                     	;# 
  1729  0219                     	;# 
  1730  021A                     	;# 
  1731  021B                     	;# 
  1732  021B                     	;# 
  1733  021C                     	;# 
  1734  021C                     	;# 
  1735  021D                     	;# 
  1736  021D                     	;# 
  1737  021E                     	;# 
  1738  021F                     	;# 
  1739  028C                     	;# 
  1740  028C                     	;# 
  1741  028D                     	;# 
  1742  028D                     	;# 
  1743  028E                     	;# 
  1744  028F                     	;# 
  1745  0290                     	;# 
  1746  0290                     	;# 
  1747  0291                     	;# 
  1748  0292                     	;# 
  1749  0292                     	;# 
  1750  0293                     	;# 
  1751  0293                     	;# 
  1752  0294                     	;# 
  1753  0295                     	;# 
  1754  0296                     	;# 
  1755  0296                     	;# 
  1756  0297                     	;# 
  1757  0298                     	;# 
  1758  0298                     	;# 
  1759  0299                     	;# 
  1760  0299                     	;# 
  1761  029A                     	;# 
  1762  029B                     	;# 
  1763  029C                     	;# 
  1764  029C                     	;# 
  1765  029D                     	;# 
  1766  030C                     	;# 
  1767  030C                     	;# 
  1768  030D                     	;# 
  1769  030E                     	;# 
  1770  030F                     	;# 
  1771  0310                     	;# 
  1772  0310                     	;# 
  1773  0311                     	;# 
  1774  0312                     	;# 
  1775  0313                     	;# 
  1776  0314                     	;# 
  1777  0314                     	;# 
  1778  0315                     	;# 
  1779  0316                     	;# 
  1780  0317                     	;# 
  1781  0318                     	;# 
  1782  0318                     	;# 
  1783  0319                     	;# 
  1784  031A                     	;# 
  1785  031B                     	;# 
  1786  031C                     	;# 
  1787  031C                     	;# 
  1788  031D                     	;# 
  1789  031E                     	;# 
  1790  031F                     	;# 
  1791  038C                     	;# 
  1792  038C                     	;# 
  1793  038D                     	;# 
  1794  038E                     	;# 
  1795  0390                     	;# 
  1796  0390                     	;# 
  1797  0391                     	;# 
  1798  0392                     	;# 
  1799  040C                     	;# 
  1800  040D                     	;# 
  1801  040E                     	;# 
  1802  040F                     	;# 
  1803  0410                     	;# 
  1804  0411                     	;# 
  1805  0416                     	;# 
  1806  0416                     	;# 
  1807  0417                     	;# 
  1808  0418                     	;# 
  1809  0418                     	;# 
  1810  0419                     	;# 
  1811  041A                     	;# 
  1812  041A                     	;# 
  1813  041B                     	;# 
  1814  041C                     	;# 
  1815  041C                     	;# 
  1816  041D                     	;# 
  1817  041E                     	;# 
  1818  041F                     	;# 
  1819  048C                     	;# 
  1820  048C                     	;# 
  1821  048D                     	;# 
  1822  048E                     	;# 
  1823  048F                     	;# 
  1824  048F                     	;# 
  1825  0490                     	;# 
  1826  0491                     	;# 
  1827  0492                     	;# 
  1828  0492                     	;# 
  1829  0493                     	;# 
  1830  0494                     	;# 
  1831  0495                     	;# 
  1832  0495                     	;# 
  1833  0496                     	;# 
  1834  0497                     	;# 
  1835  0498                     	;# 
  1836  0499                     	;# 
  1837  049A                     	;# 
  1838  049B                     	;# 
  1839  049C                     	;# 
  1840  049D                     	;# 
  1841  050C                     	;# 
  1842  050C                     	;# 
  1843  050D                     	;# 
  1844  050E                     	;# 
  1845  050F                     	;# 
  1846  050F                     	;# 
  1847  0510                     	;# 
  1848  0511                     	;# 
  1849  0512                     	;# 
  1850  0512                     	;# 
  1851  0513                     	;# 
  1852  0514                     	;# 
  1853  0515                     	;# 
  1854  0515                     	;# 
  1855  0516                     	;# 
  1856  0517                     	;# 
  1857  0518                     	;# 
  1858  0519                     	;# 
  1859  051A                     	;# 
  1860  051B                     	;# 
  1861  051C                     	;# 
  1862  051D                     	;# 
  1863  058C                     	;# 
  1864  058C                     	;# 
  1865  058D                     	;# 
  1866  058E                     	;# 
  1867  058F                     	;# 
  1868  058F                     	;# 
  1869  0590                     	;# 
  1870  0591                     	;# 
  1871  0592                     	;# 
  1872  0593                     	;# 
  1873  060C                     	;# 
  1874  060D                     	;# 
  1875  060E                     	;# 
  1876  060F                     	;# 
  1877  0610                     	;# 
  1878  0611                     	;# 
  1879  0612                     	;# 
  1880  0613                     	;# 
  1881  0614                     	;# 
  1882  0616                     	;# 
  1883  0617                     	;# 
  1884  0618                     	;# 
  1885  0619                     	;# 
  1886  061A                     	;# 
  1887  061B                     	;# 
  1888  061C                     	;# 
  1889  061D                     	;# 
  1890  061E                     	;# 
  1891  068C                     	;# 
  1892  068D                     	;# 
  1893  068E                     	;# 
  1894  068F                     	;# 
  1895  0690                     	;# 
  1896  0691                     	;# 
  1897  0692                     	;# 
  1898  0693                     	;# 
  1899  0694                     	;# 
  1900  070C                     	;# 
  1901  070D                     	;# 
  1902  070E                     	;# 
  1903  070F                     	;# 
  1904  0710                     	;# 
  1905  0711                     	;# 
  1906  0712                     	;# 
  1907  0713                     	;# 
  1908  0714                     	;# 
  1909  0716                     	;# 
  1910  0717                     	;# 
  1911  0718                     	;# 
  1912  0719                     	;# 
  1913  071A                     	;# 
  1914  071B                     	;# 
  1915  071C                     	;# 
  1916  071D                     	;# 
  1917  071E                     	;# 
  1918  0796                     	;# 
  1919  0797                     	;# 
  1920  0798                     	;# 
  1921  0799                     	;# 
  1922  079A                     	;# 
  1923  079B                     	;# 
  1924  080C                     	;# 
  1925  080D                     	;# 
  1926  080E                     	;# 
  1927  080F                     	;# 
  1928  0810                     	;# 
  1929  0811                     	;# 
  1930  0812                     	;# 
  1931  0813                     	;# 
  1932  0814                     	;# 
  1933  081A                     	;# 
  1934  081B                     	;# 
  1935  081C                     	;# 
  1936  081D                     	;# 
  1937  081E                     	;# 
  1938  081F                     	;# 
  1939  088C                     	;# 
  1940  088D                     	;# 
  1941  088E                     	;# 
  1942  088F                     	;# 
  1943  0890                     	;# 
  1944  0891                     	;# 
  1945  0892                     	;# 
  1946  0893                     	;# 
  1947  0895                     	;# 
  1948  0896                     	;# 
  1949  0897                     	;# 
  1950  0898                     	;# 
  1951  0899                     	;# 
  1952  089A                     	;# 
  1953  089B                     	;# 
  1954  090C                     	;# 
  1955  090E                     	;# 
  1956  090F                     	;# 
  1957  091F                     	;# 
  1958  091F                     	;# 
  1959  098F                     	;# 
  1960  098F                     	;# 
  1961  0990                     	;# 
  1962  0991                     	;# 
  1963  0992                     	;# 
  1964  0993                     	;# 
  1965  0994                     	;# 
  1966  0995                     	;# 
  1967  0996                     	;# 
  1968  0997                     	;# 
  1969  0E0F                     	;# 
  1970  0E10                     	;# 
  1971  0E11                     	;# 
  1972  0E12                     	;# 
  1973  0E13                     	;# 
  1974  0E14                     	;# 
  1975  0E15                     	;# 
  1976  0E16                     	;# 
  1977  0E17                     	;# 
  1978  0E18                     	;# 
  1979  0E19                     	;# 
  1980  0E1A                     	;# 
  1981  0E1B                     	;# 
  1982  0E1C                     	;# 
  1983  0E1D                     	;# 
  1984  0E1E                     	;# 
  1985  0E1F                     	;# 
  1986  0E20                     	;# 
  1987  0E21                     	;# 
  1988  0E22                     	;# 
  1989  0E23                     	;# 
  1990  0E24                     	;# 
  1991  0E25                     	;# 
  1992  0E26                     	;# 
  1993  0E27                     	;# 
  1994  0E28                     	;# 
  1995  0E29                     	;# 
  1996  0E2A                     	;# 
  1997  0E2B                     	;# 
  1998  0E2C                     	;# 
  1999  0E2D                     	;# 
  2000  0E2E                     	;# 
  2001  0E2F                     	;# 
  2002  0E30                     	;# 
  2003  0E31                     	;# 
  2004  0E32                     	;# 
  2005  0E33                     	;# 
  2006  0E34                     	;# 
  2007  0E35                     	;# 
  2008  0E36                     	;# 
  2009  0E37                     	;# 
  2010  0E8F                     	;# 
  2011  0E90                     	;# 
  2012  0E91                     	;# 
  2013  0E92                     	;# 
  2014  0E93                     	;# 
  2015  0E94                     	;# 
  2016  0E95                     	;# 
  2017  0E96                     	;# 
  2018  0E97                     	;# 
  2019  0E9C                     	;# 
  2020  0E9D                     	;# 
  2021  0E9E                     	;# 
  2022  0EA1                     	;# 
  2023  0EA2                     	;# 
  2024  0EA3                     	;# 
  2025  0EA4                     	;# 
  2026  0EA5                     	;# 
  2027  0EA9                     	;# 
  2028  0EAA                     	;# 
  2029  0EAB                     	;# 
  2030  0EAC                     	;# 
  2031  0EB1                     	;# 
  2032  0EB2                     	;# 
  2033  0EB3                     	;# 
  2034  0EB8                     	;# 
